/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO09.frag.uc	PHYLLO09
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO09.pair.uc	PHYLLO09
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO10.frag.uc	PHYLLO10
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO10.pair.uc	PHYLLO10
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO11.frag.uc	PHYLLO11
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO11.pair.uc	PHYLLO11
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO12.frag.uc	PHYLLO12
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO12.pair.uc	PHYLLO12
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO13.frag.uc	PHYLLO13
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO13.pair.uc	PHYLLO13
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO14.frag.uc	PHYLLO14
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO14.pair.uc	PHYLLO14
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO15.frag.uc	PHYLLO15
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO15.pair.uc	PHYLLO15
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO16.frag.uc	PHYLLO16
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO16.pair.uc	PHYLLO16
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO17.frag.uc	PHYLLO17
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO17.pair.uc	PHYLLO17
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO18.frag.uc	PHYLLO18
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO18.pair.uc	PHYLLO18
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO19.frag.uc	PHYLLO19
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO19.pair.uc	PHYLLO19
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO20.frag.uc	PHYLLO20
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO20.pair.uc	PHYLLO20
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO21.frag.uc	PHYLLO21
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO21.pair.uc	PHYLLO21
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO22.frag.uc	PHYLLO22
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO22.pair.uc	PHYLLO22
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO23.frag.uc	PHYLLO23
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO23.pair.uc	PHYLLO23
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO24.frag.uc	PHYLLO24
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO24.pair.uc	PHYLLO24
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO25.frag.uc	PHYLLO25
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO25.pair.uc	PHYLLO25
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO26.frag.uc	PHYLLO26
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO26.pair.uc	PHYLLO26
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO27.frag.uc	PHYLLO27
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO27.pair.uc	PHYLLO27
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO28.frag.uc	PHYLLO28
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO28.pair.uc	PHYLLO28
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO29.frag.uc	PHYLLO29
/local/ifs2_projects/PHYLLO/Kelvin/biosurfactants/PHYLLO29.pair.uc	PHYLLO29
